month	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	PPT	
		PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	PgCarbonPerYr	
		total	total	total	total	total	Arctic	Arctic	Arctic	Arctic	Arctic	N_Atl	N_Atl	N_Atl	N_Atl	N_Atl	N_Pac	N_Pac	N_Pac	N_Pac	N_Pac	Equ_N	Equ_N	Equ_N	Equ_N	Equ_N	Equ	Equ	Equ	Equ	Equ	Equ_S	Equ_S	Equ_S	Equ_S	Equ_S	SO_Atl	SO_Atl	SO_Atl	SO_Atl	SO_Atl	SO_Pac	SO_Pac	SO_Pac	SO_Pac	SO_Pac	SO_Ind	SO_Ind	SO_Ind	SO_Ind	SO_Ind	
		min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	
1998	9	0.0000e+00	1.4659e-25	1.5424e-17	5.2782e-16	3.1675e-15	0.0000e+00	2.0247e-23	4.9407e-20	3.6884e-18	3.0140e-16	0.0000e+00	8.5906e-20	3.7382e-17	5.7546e-16	2.2254e-15	0.0000e+00	6.3338e-26	2.0221e-18	1.7715e-16	3.3441e-15	0.0000e+00	6.2515e-29	6.4786e-17	4.1843e-16	1.5016e-15	0.0000e+00	4.1287e-26	1.5185e-16	1.0564e-15	3.7634e-15	0.0000e+00	3.8767e-26	4.3745e-17	9.1658e-16	4.6899e-15	0.0000e+00	4.0284e-23	1.2520e-18	5.5088e-17	1.7013e-15	0.0000e+00	7.3880e-25	2.6932e-18	1.3426e-16	2.1853e-15	0.0000e+00	8.9118e-27	4.1317e-18	3.2331e-16	2.8673e-15	
1998	10	0.0000e+00	1.9103e-28	1.7818e-17	5.2162e-16	3.0916e-15	0.0000e+00	0.0000e+00	0.0000e+00	1.0039e-21	8.6821e-18	0.0000e+00	2.2919e-20	1.4092e-17	2.2500e-16	1.1073e-15	0.0000e+00	4.1079e-26	1.0605e-18	1.2519e-16	2.0232e-15	0.0000e+00	5.6714e-29	5.3966e-17	3.7411e-16	1.2855e-15	0.0000e+00	4.1582e-26	1.4442e-16	9.8624e-16	3.6033e-15	0.0000e+00	3.2452e-26	3.0934e-17	9.0710e-16	5.2369e-15	0.0000e+00	3.7983e-23	4.8959e-18	2.8668e-16	1.9223e-15	0.0000e+00	2.3621e-24	8.1773e-18	3.5971e-16	2.3228e-15	0.0000e+00	1.2879e-25	1.1012e-17	5.0556e-16	2.8767e-15	
1998	11	0.0000e+00	3.3060e-29	1.6382e-17	4.8716e-16	2.9642e-15	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	9.3262e-23	0.0000e+00	3.8926e-21	4.4437e-18	5.8848e-17	6.2086e-16	0.0000e+00	2.3407e-26	1.8868e-18	1.1225e-16	1.1689e-15	0.0000e+00	5.4419e-29	5.3750e-17	3.4199e-16	1.1416e-15	0.0000e+00	4.2773e-26	1.4707e-16	9.3621e-16	3.1906e-15	0.0000e+00	3.2596e-26	2.1186e-17	8.6913e-16	5.4411e-15	0.0000e+00	3.5431e-23	6.8934e-18	3.9249e-16	3.0906e-15	0.0000e+00	2.2065e-24	9.5781e-18	3.3675e-16	2.4737e-15	0.0000e+00	2.4595e-25	4.0833e-17	4.4008e-16	1.9487e-15	
1999	0	0.0000e+00	7.3046e-29	1.9167e-17	5.0694e-16	2.6966e-15	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	3.9010e-20	0.0000e+00	5.7259e-21	5.7233e-18	1.1283e-16	8.2022e-16	0.0000e+00	3.2188e-26	4.5027e-18	1.6633e-16	1.3093e-15	0.0000e+00	6.0613e-29	6.6945e-17	3.6440e-16	1.3125e-15	0.0000e+00	4.5270e-26	1.5725e-16	9.2734e-16	3.2182e-15	0.0000e+00	3.2266e-26	1.5531e-17	7.4768e-16	5.5035e-15	0.0000e+00	5.5965e-23	1.2020e-17	4.6642e-16	2.1621e-15	0.0000e+00	3.3042e-24	1.9275e-17	4.1656e-16	1.9187e-15	0.0000e+00	2.5592e-25	2.2499e-17	3.8907e-16	1.7553e-15	
1999	1	0.0000e+00	7.2954e-26	1.8717e-17	4.8511e-16	2.7699e-15	0.0000e+00	0.0000e+00	2.3729e-23	7.8156e-21	1.7989e-18	0.0000e+00	1.0015e-20	1.9036e-17	4.4956e-16	1.8996e-15	0.0000e+00	6.7686e-26	1.5457e-17	4.1766e-16	2.5849e-15	0.0000e+00	7.8718e-29	9.2793e-17	4.3921e-16	1.7153e-15	0.0000e+00	4.6340e-26	1.5963e-16	9.6193e-16	3.4247e-15	0.0000e+00	2.1212e-26	9.5919e-18	5.9892e-16	4.7787e-15	0.0000e+00	7.8588e-23	1.1614e-17	2.4178e-16	1.7745e-15	0.0000e+00	1.9851e-24	1.0409e-17	2.5825e-16	1.4319e-15	0.0000e+00	2.5466e-25	2.1850e-17	3.2571e-16	1.6669e-15	
1999	2	0.0000e+00	1.9286e-25	1.6271e-17	4.4859e-16	2.8579e-15	0.0000e+00	1.4137e-21	1.4061e-20	1.4898e-19	1.2763e-16	0.0000e+00	1.6308e-20	1.5199e-16	6.4840e-16	1.7867e-15	0.0000e+00	6.9757e-25	5.1755e-17	9.8436e-16	4.1449e-15	0.0000e+00	9.1798e-29	1.0572e-16	5.1529e-16	2.3125e-15	0.0000e+00	3.8009e-26	1.5185e-16	9.8548e-16	3.6858e-15	0.0000e+00	1.7167e-26	5.5981e-18	5.0418e-16	3.8245e-15	0.0000e+00	7.3646e-23	5.8283e-18	1.0634e-16	1.1937e-15	0.0000e+00	1.6418e-24	7.0783e-18	1.2847e-16	9.5487e-16	0.0000e+00	1.4500e-25	1.3965e-17	2.5443e-16	1.4326e-15	
1999	3	0.0000e+00	1.5918e-25	8.4092e-18	4.2534e-16	2.7544e-15	0.0000e+00	9.0122e-21	9.5747e-20	2.2595e-18	8.4669e-16	0.0000e+00	2.2015e-20	2.0649e-16	8.4304e-16	2.1495e-15	0.0000e+00	2.3136e-24	8.3614e-17	1.2022e-15	5.7422e-15	0.0000e+00	7.9278e-29	9.3215e-17	5.6140e-16	2.9414e-15	0.0000e+00	3.4569e-26	1.4040e-16	9.6052e-16	3.7069e-15	0.0000e+00	1.2737e-26	3.5534e-18	4.6117e-16	2.8950e-15	0.0000e+00	2.7592e-23	1.2451e-18	2.7312e-17	7.7690e-16	0.0000e+00	1.0283e-24	1.2067e-18	4.3305e-17	6.0868e-16	0.0000e+00	7.3202e-26	5.2919e-18	1.1669e-16	1.0047e-15	
1999	4	0.0000e+00	8.0940e-26	3.6043e-18	3.9980e-16	2.5157e-15	0.0000e+00	1.8204e-20	4.7501e-19	5.5137e-17	1.6412e-15	0.0000e+00	3.3339e-20	2.6077e-16	1.0919e-15	2.9067e-15	0.0000e+00	4.7295e-24	8.7555e-17	1.2447e-15	5.0020e-15	0.0000e+00	6.8758e-29	7.8488e-17	5.8777e-16	3.1055e-15	0.0000e+00	3.6906e-26	1.3469e-16	8.8687e-16	3.4642e-15	0.0000e+00	1.7056e-26	4.3533e-18	4.0729e-16	2.0222e-15	0.0000e+00	2.9779e-28	4.9700e-20	4.2554e-18	3.7624e-16	0.0000e+00	1.1301e-29	4.8361e-20	6.3771e-18	2.7329e-16	0.0000e+00	2.8183e-26	1.0241e-18	3.0060e-17	5.4843e-16	
1999	5	0.0000e+00	1.0135e-29	2.4633e-18	3.8920e-16	2.3939e-15	0.0000e+00	4.8008e-20	1.3333e-17	2.8979e-16	2.5803e-15	0.0000e+00	1.1642e-19	2.4763e-16	1.4612e-15	3.5112e-15	0.0000e+00	4.0012e-24	6.8111e-17	1.2498e-15	4.8459e-15	0.0000e+00	6.6894e-29	6.8291e-17	5.5358e-16	2.9734e-15	0.0000e+00	4.1347e-26	1.3869e-16	8.5856e-16	3.3212e-15	0.0000e+00	2.4557e-26	8.6866e-18	3.7889e-16	1.6299e-15	0.0000e+00	0.0000e+00	2.5524e-24	5.9327e-19	2.2646e-16	0.0000e+00	0.0000e+00	1.4805e-25	7.5873e-19	1.5494e-16	0.0000e+00	2.2202e-28	1.0168e-19	9.6635e-18	3.2876e-16	
1999	6	0.0000e+00	1.2580e-28	4.0863e-18	4.1117e-16	2.3518e-15	0.0000e+00	6.0134e-20	6.5311e-17	6.2674e-16	2.9482e-15	0.0000e+00	3.9455e-19	2.0735e-16	1.5845e-15	4.9058e-15	0.0000e+00	1.3642e-24	3.1399e-17	9.8643e-16	6.1827e-15	0.0000e+00	7.6580e-29	6.6716e-17	5.1989e-16	2.4291e-15	0.0000e+00	4.6640e-26	1.4267e-16	8.5552e-16	3.2904e-15	0.0000e+00	4.2233e-26	2.3542e-17	4.1012e-16	1.6967e-15	0.0000e+00	0.0000e+00	1.5870e-21	5.1935e-19	3.4627e-16	0.0000e+00	0.0000e+00	8.9378e-22	1.2503e-18	2.4651e-16	0.0000e+00	1.3659e-26	1.9081e-19	1.4292e-17	4.6312e-16	
1999	7	0.0000e+00	1.4382e-25	9.0808e-18	4.7030e-16	2.6247e-15	0.0000e+00	4.9413e-20	3.2625e-17	3.2834e-16	1.8528e-15	0.0000e+00	4.0728e-19	1.2953e-16	1.4324e-15	5.7915e-15	0.0000e+00	4.9270e-25	1.3933e-17	6.2118e-16	6.3807e-15	0.0000e+00	9.1509e-29	8.2254e-17	5.0111e-16	2.0387e-15	0.0000e+00	5.0864e-26	1.5333e-16	9.2742e-16	3.6984e-15	0.0000e+00	6.7176e-26	4.9596e-17	6.0030e-16	2.2601e-15	0.0000e+00	5.4439e-24	4.1067e-20	1.5217e-18	9.9240e-16	0.0000e+00	2.4779e-25	7.9587e-20	6.3898e-18	8.1176e-16	0.0000e+00	1.1778e-26	6.1081e-19	4.2086e-17	1.2069e-15	
1999	8	0.0000e+00	1.7602e-25	1.3644e-17	5.1874e-16	3.1013e-15	0.0000e+00	4.0519e-20	6.8260e-18	8.5270e-17	1.0773e-15	0.0000e+00	2.2142e-19	7.8665e-17	1.1170e-15	4.7662e-15	0.0000e+00	2.4349e-25	5.5560e-18	3.6993e-16	4.9478e-15	0.0000e+00	8.5748e-29	8.0835e-17	4.3886e-16	1.6993e-15	0.0000e+00	4.9286e-26	1.6066e-16	1.0125e-15	4.1042e-15	0.0000e+00	6.5191e-26	6.2229e-17	8.1225e-16	3.3341e-15	0.0000e+00	1.8140e-23	2.6769e-19	9.2623e-18	1.7392e-15	0.0000e+00	3.4503e-25	6.1031e-19	3.1945e-17	1.7065e-15	0.0000e+00	1.0323e-26	1.7888e-18	1.1893e-16	2.5290e-15	
1999	9	0.0000e+00	1.5115e-25	1.5570e-17	5.2565e-16	3.2404e-15	0.0000e+00	3.7562e-23	4.8032e-20	3.0848e-18	2.5158e-16	0.0000e+00	7.6253e-20	4.0607e-17	6.9060e-16	2.6534e-15	0.0000e+00	1.1370e-25	2.4847e-18	1.6211e-16	3.4437e-15	0.0000e+00	7.2106e-29	6.8050e-17	3.8946e-16	1.4979e-15	0.0000e+00	4.6301e-26	1.4928e-16	1.0635e-15	4.2073e-15	0.0000e+00	4.9143e-26	4.8010e-17	9.3355e-16	4.7887e-15	0.0000e+00	4.4745e-23	1.2400e-18	7.5776e-17	1.6303e-15	0.0000e+00	7.3916e-25	2.4494e-18	1.3720e-16	2.0572e-15	0.0000e+00	1.3914e-26	4.5429e-18	3.6233e-16	2.8475e-15	
1999	10	0.0000e+00	2.1736e-28	1.7138e-17	5.0963e-16	3.1982e-15	0.0000e+00	0.0000e+00	0.0000e+00	8.1566e-22	3.5703e-18	0.0000e+00	3.4362e-20	1.5317e-17	2.4406e-16	1.2634e-15	0.0000e+00	5.0642e-26	1.2005e-18	1.1334e-16	2.0233e-15	0.0000e+00	5.8509e-29	5.4053e-17	3.4322e-16	1.2102e-15	0.0000e+00	4.6298e-26	1.3745e-16	9.9811e-16	4.0607e-15	0.0000e+00	3.0899e-26	3.0493e-17	8.8369e-16	5.2605e-15	0.0000e+00	3.9190e-23	3.3549e-18	2.9251e-16	2.0621e-15	0.0000e+00	2.3899e-24	7.3833e-18	2.9778e-16	2.4253e-15	0.0000e+00	2.1215e-25	1.2240e-17	5.2414e-16	2.7585e-15	
1999	11	0.0000e+00	3.6390e-29	1.6761e-17	4.7002e-16	3.0500e-15	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	1.1840e-22	0.0000e+00	5.5467e-21	4.5104e-18	6.2075e-17	5.5436e-16	0.0000e+00	3.1426e-26	1.6306e-18	9.5082e-17	1.2542e-15	0.0000e+00	5.6078e-29	5.0820e-17	3.0918e-16	1.0878e-15	0.0000e+00	4.6271e-26	1.4080e-16	9.3981e-16	3.7926e-15	0.0000e+00	3.3768e-26	2.0842e-17	8.2893e-16	5.3238e-15	0.0000e+00	4.8938e-23	1.0386e-17	4.3825e-16	2.7783e-15	0.0000e+00	2.6914e-24	1.0207e-17	2.9560e-16	2.3389e-15	0.0000e+00	3.5923e-25	3.9317e-17	4.5915e-16	2.0346e-15	
2000	0	0.0000e+00	7.5283e-29	1.8325e-17	4.9318e-16	2.7535e-15	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	4.0148e-20	0.0000e+00	9.1532e-21	4.9443e-18	1.0090e-16	8.9296e-16	0.0000e+00	5.1345e-26	4.1560e-18	1.5730e-16	1.2745e-15	0.0000e+00	6.5536e-29	6.8341e-17	3.4868e-16	1.2478e-15	0.0000e+00	4.5192e-26	1.5326e-16	9.3903e-16	3.7214e-15	0.0000e+00	3.8048e-26	1.7324e-17	7.0892e-16	5.3180e-15	0.0000e+00	5.7757e-23	1.0591e-17	3.8269e-16	2.1382e-15	0.0000e+00	3.6834e-24	1.7042e-17	3.9616e-16	1.8699e-15	0.0000e+00	2.9770e-25	2.0211e-17	3.8183e-16	1.7373e-15	
2000	1	0.0000e+00	7.2170e-26	1.8692e-17	4.8294e-16	2.7192e-15	0.0000e+00	0.0000e+00	1.3256e-23	7.6128e-21	1.9094e-18	0.0000e+00	1.2629e-20	1.5469e-17	3.9397e-16	1.5525e-15	0.0000e+00	9.4257e-26	1.2648e-17	4.2273e-16	2.4987e-15	0.0000e+00	8.2822e-29	9.2203e-17	4.3027e-16	1.6773e-15	0.0000e+00	4.7533e-26	1.6361e-16	9.6684e-16	3.7823e-15	0.0000e+00	2.6183e-26	9.8486e-18	5.8720e-16	4.6974e-15	0.0000e+00	9.2578e-23	1.1634e-17	2.2513e-16	1.7047e-15	0.0000e+00	2.3977e-24	1.0534e-17	2.4403e-16	1.2265e-15	0.0000e+00	2.3740e-25	2.3494e-17	3.6921e-16	1.6987e-15	
2000	2	0.0000e+00	1.9580e-25	1.6351e-17	4.6167e-16	2.8553e-15	0.0000e+00	1.8452e-21	1.8504e-20	1.9750e-19	1.4613e-16	0.0000e+00	1.7527e-20	1.0571e-16	7.0584e-16	2.1125e-15	0.0000e+00	4.7702e-25	3.7273e-17	9.3491e-16	4.4491e-15	0.0000e+00	8.9993e-29	9.6936e-17	5.3286e-16	2.2648e-15	0.0000e+00	4.6232e-26	1.6330e-16	9.9182e-16	3.8360e-15	0.0000e+00	1.6109e-26	5.8856e-18	5.1343e-16	3.8343e-15	0.0000e+00	7.2018e-23	6.6407e-18	1.1481e-16	1.2128e-15	0.0000e+00	1.7441e-24	7.0510e-18	1.2288e-16	9.1216e-16	0.0000e+00	1.7384e-25	1.4115e-17	2.5715e-16	1.4795e-15	
2000	3	0.0000e+00	1.6002e-25	8.7033e-18	4.2539e-16	2.7207e-15	0.0000e+00	1.1693e-20	1.7426e-19	3.7214e-18	9.3233e-16	0.0000e+00	3.4180e-20	2.2158e-16	8.7187e-16	2.1190e-15	0.0000e+00	1.8824e-24	6.8577e-17	1.0946e-15	5.1379e-15	0.0000e+00	8.6338e-29	9.3895e-17	5.5560e-16	2.7609e-15	0.0000e+00	3.8125e-26	1.4775e-16	9.7580e-16	3.7779e-15	0.0000e+00	1.4907e-26	3.9704e-18	4.6400e-16	2.8822e-15	0.0000e+00	2.3164e-23	1.1518e-18	2.7570e-17	7.5476e-16	0.0000e+00	9.4125e-25	1.2729e-18	4.2657e-17	5.2127e-16	0.0000e+00	7.4541e-26	5.6226e-18	1.0830e-16	9.9945e-16	
2000	4	0.0000e+00	8.2679e-26	4.2195e-18	4.0394e-16	2.4650e-15	0.0000e+00	3.6444e-20	1.9364e-18	7.4997e-17	1.7509e-15	0.0000e+00	3.6524e-20	2.6714e-16	1.0781e-15	2.8180e-15	0.0000e+00	2.8320e-24	7.6809e-17	1.3033e-15	4.7015e-15	0.0000e+00	7.0281e-29	7.7549e-17	5.8670e-16	2.9261e-15	0.0000e+00	3.6158e-26	1.3489e-16	9.2436e-16	3.4891e-15	0.0000e+00	1.7612e-26	4.8024e-18	4.1875e-16	2.0704e-15	0.0000e+00	1.8607e-28	3.5648e-20	3.7871e-18	3.7777e-16	0.0000e+00	1.0982e-29	5.8176e-20	6.3989e-18	2.2860e-16	0.0000e+00	2.9383e-26	1.1216e-18	3.3648e-17	5.0386e-16	
2000	5	0.0000e+00	9.4333e-30	2.6412e-18	3.9460e-16	2.3860e-15	0.0000e+00	4.8996e-20	3.0376e-17	4.4606e-16	2.7441e-15	0.0000e+00	1.7877e-19	2.7849e-16	1.3670e-15	3.3818e-15	0.0000e+00	2.4783e-24	5.8468e-17	1.2295e-15	4.9956e-15	0.0000e+00	6.4111e-29	6.2218e-17	5.4703e-16	2.9407e-15	0.0000e+00	3.9315e-26	1.3356e-16	8.7184e-16	3.4081e-15	0.0000e+00	1.9401e-26	8.8630e-18	3.7761e-16	1.6907e-15	0.0000e+00	0.0000e+00	3.1029e-24	5.2158e-19	2.2072e-16	0.0000e+00	0.0000e+00	1.5019e-25	7.8646e-19	1.3853e-16	0.0000e+00	1.4204e-28	1.1413e-19	1.0875e-17	3.1632e-16	
2000	6	0.0000e+00	1.1625e-28	3.8944e-18	4.1863e-16	2.4732e-15	0.0000e+00	2.7894e-20	5.1168e-17	6.6878e-16	4.2209e-15	0.0000e+00	4.3913e-19	2.1054e-16	1.6251e-15	5.0147e-15	0.0000e+00	9.8798e-25	2.5130e-17	1.0061e-15	6.0002e-15	0.0000e+00	7.8419e-29	6.8395e-17	5.1453e-16	2.3203e-15	0.0000e+00	4.6077e-26	1.4450e-16	9.1324e-16	3.4622e-15	0.0000e+00	3.7408e-26	2.1841e-17	4.1449e-16	1.7896e-15	0.0000e+00	0.0000e+00	1.1287e-21	4.0435e-19	2.9157e-16	0.0000e+00	0.0000e+00	1.1671e-21	1.2780e-18	2.2251e-16	0.0000e+00	1.1999e-26	2.1447e-19	1.5664e-17	4.5981e-16	
2000	7	0.0000e+00	1.3521e-25	8.6286e-18	4.6987e-16	2.6944e-15	0.0000e+00	6.3798e-20	3.4323e-17	3.8623e-16	2.3664e-15	0.0000e+00	4.2707e-19	1.3712e-16	1.5110e-15	5.6210e-15	0.0000e+00	3.4094e-25	1.1058e-17	6.3746e-16	6.3554e-15	0.0000e+00	9.1353e-29	8.0163e-17	4.8516e-16	1.9670e-15	0.0000e+00	5.1429e-26	1.5330e-16	9.5247e-16	3.6747e-15	0.0000e+00	5.7767e-26	4.6416e-17	5.8900e-16	2.3888e-15	0.0000e+00	5.2428e-24	4.8763e-20	1.0546e-18	7.5273e-16	0.0000e+00	2.2996e-25	1.2443e-19	6.5349e-18	7.5116e-16	0.0000e+00	1.1106e-26	6.1968e-19	4.5588e-17	1.2588e-15	
2000	8	0.0000e+00	1.6773e-25	1.2344e-17	5.0613e-16	3.1230e-15	0.0000e+00	3.8210e-20	4.8209e-18	7.2925e-17	1.3499e-15	0.0000e+00	2.3211e-19	9.0087e-17	1.0825e-15	4.3604e-15	0.0000e+00	1.8976e-25	4.8558e-18	2.6959e-16	5.7558e-15	0.0000e+00	8.5235e-29	7.5354e-17	4.4270e-16	1.7825e-15	0.0000e+00	5.0339e-26	1.6104e-16	1.0412e-15	4.0602e-15	0.0000e+00	5.5292e-26	5.8295e-17	8.2013e-16	3.3066e-15	0.0000e+00	1.7394e-23	3.6127e-19	6.6983e-18	1.4691e-15	0.0000e+00	2.7505e-25	6.5408e-19	2.5865e-17	1.9457e-15	0.0000e+00	9.5392e-27	1.3757e-18	1.2475e-16	2.7330e-15	
2000	9	0.0000e+00	1.4852e-25	1.4876e-17	5.0962e-16	3.2998e-15	0.0000e+00	1.8842e-23	2.7078e-20	3.0231e-18	2.9540e-16	0.0000e+00	8.8168e-20	4.5635e-17	6.1947e-16	2.6342e-15	0.0000e+00	9.9995e-26	2.0184e-18	1.4158e-16	3.7347e-15	0.0000e+00	6.9656e-29	6.3101e-17	3.8491e-16	1.4836e-15	0.0000e+00	4.6288e-26	1.4877e-16	1.0486e-15	4.3069e-15	0.0000e+00	3.7580e-26	4.4090e-17	9.2791e-16	4.9247e-15	0.0000e+00	4.6885e-23	1.6294e-18	4.1588e-17	1.6989e-15	0.0000e+00	1.1213e-24	2.7905e-18	1.3547e-16	2.0736e-15	0.0000e+00	2.3439e-26	5.4058e-18	3.6583e-16	2.5277e-15	
2000	10	0.0000e+00	2.4935e-28	1.6908e-17	4.8123e-16	3.1733e-15	0.0000e+00	0.0000e+00	0.0000e+00	5.9471e-22	5.5429e-18	0.0000e+00	3.6462e-20	1.7352e-17	2.2834e-16	1.1758e-15	0.0000e+00	5.5507e-26	1.0607e-18	1.1064e-16	2.0662e-15	0.0000e+00	5.6075e-29	5.0043e-17	3.4667e-16	1.2168e-15	0.0000e+00	4.3728e-26	1.3919e-16	1.0132e-15	4.2214e-15	0.0000e+00	2.9800e-26	2.8626e-17	8.9514e-16	5.0261e-15	0.0000e+00	4.6781e-23	5.2567e-18	2.2652e-16	1.9501e-15	0.0000e+00	2.8356e-24	6.5786e-18	2.4217e-16	2.1266e-15	0.0000e+00	2.6495e-25	1.8330e-17	4.8042e-16	2.5509e-15	
2000	11	0.0000e+00	3.3322e-29	1.4721e-17	4.8062e-16	3.0543e-15	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	1.2009e-22	0.0000e+00	8.1807e-21	4.6562e-18	6.6970e-17	6.2073e-16	0.0000e+00	3.1177e-26	8.0948e-19	9.4682e-17	1.3373e-15	0.0000e+00	5.6557e-29	4.9564e-17	3.2575e-16	1.1308e-15	0.0000e+00	4.4730e-26	1.3607e-16	9.5100e-16	3.8907e-15	0.0000e+00	2.9715e-26	1.9001e-17	8.3103e-16	5.2989e-15	0.0000e+00	2.4599e-23	4.3884e-18	3.8832e-16	2.7608e-15	0.0000e+00	2.3262e-24	1.0919e-17	3.2583e-16	2.0802e-15	0.0000e+00	3.4677e-25	4.3006e-17	4.3165e-16	1.9880e-15	
2001	0	0.0000e+00	7.1948e-29	1.8511e-17	5.1807e-16	2.6903e-15	0.0000e+00	0.0000e+00	0.0000e+00	0.0000e+00	4.0521e-20	0.0000e+00	1.4601e-20	5.2129e-18	1.0797e-16	8.1384e-16	0.0000e+00	3.2950e-26	3.1228e-18	1.6167e-16	1.2708e-15	0.0000e+00	6.3829e-29	5.8760e-17	3.5689e-16	1.3216e-15	0.0000e+00	4.7810e-26	1.5121e-16	9.6477e-16	3.6201e-15	0.0000e+00	2.9197e-26	1.6609e-17	7.2863e-16	5.2918e-15	0.0000e+00	4.7191e-23	1.1299e-17	4.8084e-16	2.2210e-15	0.0000e+00	2.1092e-24	1.6207e-17	4.1701e-16	1.7497e-15	0.0000e+00	3.2395e-25	3.5269e-17	5.1081e-16	1.5512e-15	
2001	1	0.0000e+00	6.6111e-26	1.8606e-17	4.8915e-16	2.6652e-15	0.0000e+00	0.0000e+00	2.5790e-23	1.0556e-20	1.8106e-18	0.0000e+00	1.8994e-20	1.6749e-17	4.0898e-16	1.6632e-15	0.0000e+00	5.5807e-26	1.1809e-17	4.1334e-16	2.3327e-15	0.0000e+00	7.6580e-29	7.9707e-17	4.3702e-16	1.7290e-15	0.0000e+00	4.6214e-26	1.6110e-16	9.9891e-16	3.5157e-15	0.0000e+00	1.8068e-26	9.3535e-18	5.7225e-16	4.6107e-15	0.0000e+00	6.9206e-23	1.0880e-17	2.3658e-16	1.8036e-15	0.0000e+00	1.9824e-24	1.2215e-17	2.3847e-16	1.3086e-15	0.0000e+00	1.7873e-25	2.8406e-17	4.0220e-16	1.7189e-15	
2001	2	0.0000e+00	1.9562e-25	1.6487e-17	4.5720e-16	2.8404e-15	0.0000e+00	2.1477e-21	1.9022e-20	1.9768e-19	1.5111e-16	0.0000e+00	4.2356e-20	1.4596e-16	7.2385e-16	1.8527e-15	0.0000e+00	3.1207e-25	4.3055e-17	9.1250e-16	4.6444e-15	0.0000e+00	8.9524e-29	9.2101e-17	5.1881e-16	2.2697e-15	0.0000e+00	3.7295e-26	1.6042e-16	1.0394e-15	3.8706e-15	0.0000e+00	1.4406e-26	5.8842e-18	5.0411e-16	3.7789e-15	0.0000e+00	5.4391e-23	5.5874e-18	1.0228e-16	1.2942e-15	0.0000e+00	1.5734e-24	6.9475e-18	1.2178e-16	8.7734e-16	0.0000e+00	1.7189e-25	1.6919e-17	2.5965e-16	1.4691e-15	
2001	3	0.0000e+00	1.5510e-25	8.2551e-18	4.2321e-16	2.7198e-15	0.0000e+00	1.2793e-20	1.7070e-19	2.7801e-18	8.2066e-16	0.0000e+00	5.3639e-20	2.3185e-16	7.9978e-16	2.0521e-15	0.0000e+00	1.4704e-24	6.9040e-17	1.1434e-15	4.9472e-15	0.0000e+00	8.3713e-29	8.5206e-17	5.8722e-16	2.7295e-15	0.0000e+00	3.3321e-26	1.4160e-16	9.7991e-16	3.8592e-15	0.0000e+00	8.6485e-27	3.6599e-18	4.3819e-16	2.8371e-15	0.0000e+00	1.8573e-23	9.6838e-19	2.1017e-17	7.8037e-16	0.0000e+00	9.4489e-25	1.1540e-18	4.1737e-17	5.1930e-16	0.0000e+00	7.1999e-26	5.9648e-18	1.1746e-16	1.0302e-15	
